sem1,sem2,sem3,sem4,target
8.38,7.97,7.37,7.2,7.63
9.38,10.0,8.85,8.87,8.07
1.77,6.49,2.34,2.6,4.88
8.49,8.7,7.46,8.2,8.14
9.23,9.24,7.59,8.6,7.7
9.03,8.86,8.85,8.67,8.93
8.44,8.16,8.02,7.33,7.58
7.74,7.92,7.61,8.33,8.07
9.23,9.62,8.59,8.47,8.16
7.15,6.32,6.61,7.2,7.44
5.69,6.57,4.07,6.2,6.88
8.23,8.41,7.93,8.33,7.51
9.33,9.76,8.88,9.2,8.86
7.87,8.38,7.59,7.8,7.98
8.03,5.68,6.49,6.73,7.26
5.82,4.46,6.24,6.73,7.23
9.54,9.62,9.1,9.4,9.07
6.79,5.57,6.59,6.33,7.51
9.18,9.22,8.46,8.87,8.49
9.69,8.68,8.76,8.53,7.47
8.38,7.97,7.61,8.0,7.74
8.15,7.22,6.34,7.47,7.93
9.54,10.0,8.54,9.33,9.07
6,1.38,1.24,4.87,4.02
9.03,9.41,7.9,9.07,8.35
7.03,5.43,6.98,7.47,7.3
7.26,6.19,7.2,7.0,7.49
9.69,10.0,8.56,8.93,7.88
9.33,6.92,5.93,7.07,5.14
8.36,8.03,7.83,7.8,6.6
7.9,5.05,6.71,5.73,7.16
9.54,10.0,9.66,9.73,9.26
9.69,9.16,8.66,9.2,8.65
8.67,7.49,8.05,8.53,8.84
8.15,5.32,5.05,6.73,7.42
9.13,8.86,7.88,8.8,8.56
7.97,8.14,7.88,8.2,8.35
8.97,8.78,8.39,9.2,8.37
8.77,7.65,7.32,8.27,8.0
8.67,8.43,7.17,7.27,6.4
4.46,3.49,1.68,6.27,6.44
7.82,6.95,6.95,7.07,7.37
9.49,8.35,8.54,8.27,8.58
9.49,9.78,8.56,9.2,8.93
8.44,7.68,7.17,8.07,7.65
8.26,8.14,7.83,7.87,7.65
8.9,9.24,7.98,8.53,8.21
6.08,3.97,5.63,5.13,6.95
6.9,5.35,5.05,4.8,7.14
8.67,8.32,7.54,8.6,8.35
9.54,9.57,8.68,9.6,9.0
4.21,2.84,3.66,5.07,5.12
7.92,6.05,7.02,8.2,7.47
8.87,9.38,8.61,9.4,8.42
8.31,8.73,7.95,8.73,8.49
8.51,7.59,5.2,7.07,5.02
8.72,9.0,7.8,8.27,8.05
9.08,8.22,7.44,8.13,7.56
8.21,7.86,7.02,8.33,7.42
8.59,8.41,8.22,8.27,7.86
8.46,7.95,6.85,7.13,7.0
7.64,7.11,7.15,6.47,6.72
8.56,9.08,8.24,9.27,8.35
8.54,8.65,7.66,8.6,8.63
7.36,6.24,7.39,7.33,7.58
8.21,8.16,8.0,8.0,8.07
8.79,7.65,6.78,7.73,7.72
8.59,8.49,8.76,9.07,8.74
5.74,6.89,6.71,7.93,6.58
8.08,7.08,7.68,8.33,7.74
8.44,8.49,7.83,8.2,8.07
9.51,9.76,9.0,9.87,9.35
8.9,8.76,7.95,8.67,8.14
5.87,6.22,5.61,6.67,7.21
9.23,9.38,8.93,9.4,8.79
9.54,9.68,8.88,9.4,8.56
7.64,7.0,6.68,6.53,6.93
8.59,8.24,8.59,8.67,8.51
5.41,6.05,5.51,5.0,6.7
9.36,9.22,9.15,8.87,8.51
4.46,5.89,5.56,6.73,6.65
9.21,10.0,8.8,9.33,8.47
8.64,7.14,7.17,8.0,7.35
7.69,7.95,6.9,8.07,8.14
9.23,8.46,7.66,8.07,7.72
7.67,7.57,6.88,7.47,7.65
8.38,9.59,8.59,9.2,8.7
8.79,9.51,8.8,9.33,9.21
9.13,9.27,8.49,8.6,7.79
6.62,3.92,4.1,7.67,7.95
8.15,7.54,4.61,5.73,6.07
7.74,7.41,5.71,7.33,7.49
9.21,9.51,8.44,9.27,9.05
8.87,8.95,8.88,9.07,8.56
8.38,8.32,8.15,8.13,8.21
7.46,6.97,6.1,7.47,7.37
6.97,6.49,5.46,6.8,7.58
4.95,4.3,5.46,6.73,7.3
1.69,1.95,2.63,5.6,6.84
8.36,8.0,7.51,8.07,8.19
9.15,8.62,8.95,8.93,8.84
8.62,7.24,7.39,7.07,8.07
7.97,5.92,7.61,7.73,7.79
8.82,8.68,7.46,7.47,7.56
8.62,8.76,7.8,8.4,8.28
9.21,9.54,8.61,8.93,8.98
5.95,3.11,3.95,5.6,6.09
9.21,9.51,9.02,9.6,9.4
4.56,3.89,4.46,5.8,6.95
9.08,8.7,8.29,8.93,8.72
9.36,9.16,9.0,9.33,9.07
8.56,7.95,7.24,8.13,7.63
7.97,5.19,5.05,7.0,7.65
9.23,8.03,7.46,8.67,8.21
9.05,9.38,8.54,8.8,8.7
8.87,7.68,6.95,8.27,7.35
4.85,3.97,3.61,0.8,0.0
4.97,2.92,3.22,5.2,5.4
6.1,6.57,6.68,7.27,7.65
8.82,6.93,7.39,7.6,8.13
8.68,8.45,8.22,7.8,7.8
8.59,7.86,7.95,8.27,8.47
5.53,2.57,5.46,6.53,6.87
8.94,7.79,8.44,8.33,8.87
10,9.43,9.63,9.0,9.07
9.74,9.14,9.41,8.8,8.87
8.18,6.81,8.07,7.93,7.93
8.59,7.62,7.83,7.47,7.6
9.74,8.83,9.05,9.27,8.73
4.94,6.64,5.78,7.27,7.4
4,2.86,2.56,4.6,3.67
8.18,8.19,8.41,8.2,8.67
9.82,8.36,9.12,8.33,8.6
8.32,7.76,8.0,7.8,8.13
9.41,9.21,7.56,8.73,8.27
4.85,3.12,2.27,2.87,3.6
10,9.26,8.61,8.87,8.33
9.82,8.88,9.12,8.6,8.6
10,9.4,9.05,9.33,8.47
9,7.83,8.0,8.2,7.53
9.47,9.43,9.27,9.0,8.93
9.41,8.07,7.73,7.67,7.27
8.91,7.71,7.39,7.33,7.27
9.5,8.31,6.73,7.13,7.4
7.5,5.71,4.22,5.33,5.4
5.53,4.19,4.51,6.53,6.4
7.29,7.12,6.95,7.53,6.73
8.59,8.33,7.98,8.47,8.33
7.35,7.55,7.17,7.73,7.67
10,9.57,9.41,9.53,9.13
10,9.12,9.71,8.47,8.6
9.18,7.74,7.17,7.87,8.07
9.06,8.31,7.71,8.4,8.33
6.53,6.69,5.37,7.0,7.33
8.65,7.29,7.63,8.33,8.6
7.82,7.31,3.61,7.67,7.27
9.76,8.93,8.76,8.13,7.6
9.18,8.93,7.93,8.93,8.4
7.38,6.31,6.83,7.4,7.13
8.65,7.88,7.61,7.27,7.87
8.76,8.02,6.59,7.27,6.2
8.76,7.81,7.61,7.93,7.6
9.26,7.95,7.51,7.6,7.2
9.47,8.93,7.85,8.4,8.33
9.59,9.38,7.73,8.93,8.93
9.82,9.21,8.78,9.33,8.93
8.29,7.62,8.05,8.2,8.27
9.82,8.88,6.73,7.67,7.87
10,9.43,9.41,9.27,9.07
9.76,9.0,8.27,8.73,8.53
9.82,9.1,8.71,9.0,8.8
7.94,7.71,8.15,8.4,8.0
9.12,8.36,7.76,8.07,8.0
6.62,5.86,4.71,6.13,6.93
6.12,7.1,5.32,7.07,7.47
7.03,7.33,6.07,8.07,7.33
9.56,9.33,9.05,9.27,9.47
4.59,7.36,6.07,4.53,6.53
6.62,6.9,6.71,7.4,8.07
9.24,9.57,9.56,9.13,8.47
3.91,5.17,3.15,3.93,5.0
8.5,8.5,9.07,8.53,8.47
7.44,7.45,7.56,8.6,8.07
6.71,7.64,7.07,7.73,6.67
10,9.86,9.41,9.33,8.87
6.88,5.57,7.44,7.13,6.87
7.91,8.07,7.0,7.93,7.13
6.71,7.21,7.24,7.67,7.47
9.09,8.4,8.56,8.07,8.13
10,9.86,9.41,9.2,9.33
9.56,9.36,8.9,8.73,8.53
7.09,7.29,6.66,7.67,7.47
10,9.4,9.12,9.13,8.33
10,9.52,8.73,8.67,8.67
9.76,9.71,9.05,9.0,9.2
10,9.69,9.63,9.47,9.47
8.97,8.5,8.34,8.67,8.4
9.65,9.02,9.2,8.87,8.53
7.74,7.74,7.78,7.93,7.88
10,9.4,9.41,9.33,9.33
7.26,6.6,6.46,7.73,7.47
9.06,8.26,8.78,9.07,8.53
9.65,9.19,9.15,9.0,8.87
5.18,6.29,5.9,7.53,6.67
7.59,6.98,7.44,8.13,7.33
9.32,8.71,8.54,9.33,8.67
8.65,8.07,7.66,8.33,8.4
6.85,5.0,5.51,6.73,6.47
9.18,9.24,8.29,8.67,9.07
3.5,5.31,5.12,6.93,6.93
4.74,4.1,3.44,6.6,5.53
8.5,7.9,7.85,7.93,7.47
7.18,7.69,6.95,8.4,8.07
4.06,6.86,6.54,7.93,6.87
5.74,6.71,4.61,6.6,7.0
5.91,5.19,6.83,7.53,7.6
9.82,9.57,9.07,8.67,8.67
8.38,7.86,7.9,7.27,6.13
8.47,8.52,8.56,8.8,8.4
9.82,9.21,8.85,8.8,8.27
5.76,6.14,3.44,5.93,6.27
9.74,9.4,8.78,8.47,8.4
3,3.21,1.61,4.6,4.07
9.82,8.86,9.2,8.07,7.6
5.82,5.43,5.2,4.13,6.8
9.82,9.57,9.05,9.4,8.93
8.59,7.88,8.34,9.13,8.6
5.5,5.12,1.9,5.47,6.53
9.18,8.95,8.41,8.47,8.8
9.41,9.38,8.34,9.2,8.93
8.53,9.02,8.12,8.8,8.8
7.85,7.69,7.78,8.6,8.47
8.44,8.52,8.22,9.0,8.67
9.5,9.07,8.37,9.27,8.67
10,9.71,9.41,9.4,9.0
7.97,7.48,6.51,7.27,8.2
8.21,8.02,7.66,8.6,8.73
9.59,9.29,8.07,8.87,8.27
9,8.07,6.68,8.0,7.53
4.32,3.86,4.17,6.73,5.67
9.5,9.21,8.93,9.27,9.07
7.74,7.76,7.05,7.27,6.93
8.26,8.43,8.12,8.6,7.93
5.56,7.05,6.95,8.47,8.4
8.91,8.83,8.0,9.2,8.53
6.65,6.64,5.88,7.4,6.67
9.18,8.48,8.1,8.47,8.13
8.26,8.21,6.95,8.4,7.6
8.32,8.07,7.73,8.53,8.27
9.76,9.5,9.27,9.47,9.07
9.82,9.71,9.27,9.4,9.2
7.21,6.19,4.54,7.8,7.8
10,9.86,9.78,9.93,9.53
10,9.86,9.56,9.27,9.2
8.44,8.57,8.44,9.0,8.8
7.15,5.83,5.27,6.47,5.67
9.82,9.86,9.27,9.4,9.07
5.68,8.0,5.27,7.53,6.67
8.59,8.19,7.83,7.73,7.33
6.71,7.83,6.73,7.53,6.6
7.85,7.31,7.15,7.47,7.4
8.91,7.62,6.66,7.8,7.53
10,9.43,8.98,9.13,8.2
8.12,8.21,5.59,7.67,6.73
9.09,7.88,5.0,8.67,7.87
9.82,9.55,9.41,9.47,9.27
6.29,6.1,7.02,7.67,7.67
4.91,7.14,1.76,5.2,6.27
9.24,8.67,8.05,8.33,7.93
5.09,5.76,1.9,3.73,4.0
4.24,6.9,5.32,5.6,5.67
9.76,9.57,8.54,9.0,8.4
9.59,8.98,8.49,8.93,8.93
8.68,8.64,7.71,8.07,7.67
8.35,8.5,7.29,8.13,7.67
7.56,7.64,6.46,7.07,7.0
5.35,3.86,5.12,5.13,5.07
9.24,8.57,8.85,8.33,7.87
7.71,7.93,6.51,7.27,6.53
5.62,4.64,6.29,7.0,5.8
8.35,7.86,6.95,8.07,8.0
8.68,8.5,9.22,8.87,8.07
9.74,9.12,9.37,9.2,8.8
9.03,9.07,8.54,8.93,8.53
7.62,7.83,7.66,8.2,7.87
8.76,9.21,8.88,9.33,8.47
8.94,7.67,5.71,7.53,6.67
7.76,7.67,6.85,7.27,5.67
7.38,7.26,7.24,6.8,6.4
7.47,7.43,6.46,7.27,7.13
7.35,7.26,7.59,7.67,7.87
9.59,9.4,9.41,9.2,8.8
7.38,8.4,7.9,7.8,7.0
9.5,8.48,7.88,7.53,7.93
9,8.95,8.71,8.73,7.0
8.35,7.76,7.73,7.67,7.53
4.62,5.21,3.51,6.4,6.27
8.76,8.26,8.29,9.4,8.33
9.74,9.36,9.12,9.27,8.73
7.79,7.43,7.61,8.2,7.8
10,9.38,9.41,9.2,9.13
9.74,9.19,9.12,9.0,8.33
8.56,9.26,8.93,9.07,8.87
9.59,8.79,8.56,8.73,8.4
2.82,5.33,3.88,0.0,0.0
5.65,7.6,6.76,7.87,7.47
4.68,6.69,7.0,7.2,7.4
4.76,6.57,5.8,0.0,6.4
9.82,9.43,8.51,8.33,8.07
10,9.36,9.63,9.73,9.47
8.29,8.4,8.22,7.93,8.07
10,9.57,9.41,8.87,8.67
7.5,7.93,6.98,8.13,8.33
7.53,8.38,8.59,8.27,8.33
8.85,9.24,9.29,9.27,8.53
6.06,6.02,6.93,6.53,6.87
9.35,8.76,8.59,7.93,8.67
7.65,7.62,7.88,8.33,7.47
9.35,8.36,7.85,8.33,7.73
7.97,8.12,8.95,8.33,8.33
4.18,4.83,7.24,7.33,7.8
4.62,6.27,5.59,6.87,6.47
8.05,8.86,8.22,7.73,7.93
3.77,4.0,5.37,7.0,7.2
7.46,8.49,8.07,8.2,8.07
8.33,8.92,8.15,8.33,8.47
8.26,9.0,8.76,8.67,8.47
6.85,4.65,2.49,4.53,6.2
5.67,4.3,4.1,5.67,3.93
9.54,9.84,9.27,9.2,9.2
7.59,7.0,5.2,6.6,7.8
8.23,8.89,8.61,8.4,8.0
9.18,9.46,9.41,9.0,8.2
6.95,4.97,3.51,4.93,7.13
7.54,6.89,3.44,6.07,6.73
7.13,7.03,5.68,6.13,6.93
8.21,8.54,8.41,7.47,6.93
9.38,9.3,9.27,9.13,8.8
8.79,7.89,8.0,7.93,8.27
9.18,9.84,8.71,9.07,8.6
5.49,2.68,2.93,6.4,6.33
8.38,8.7,7.9,8.4,8.73
6.56,6.73,5.44,6.73,6.53
7.36,7.49,4.44,7.27,7.0
9.54,9.84,9.27,8.87,8.93
8.38,8.68,8.41,7.67,7.6
8.23,8.16,7.88,8.13,8.4
4.21,2.03,1.98,3.0,3.0
8.28,7.49,5.63,7.67,7.87
8.31,8.08,7.78,8.13,7.53
9.23,9.68,9.56,9.07,8.93
9.38,10.0,9.2,8.6,8.4
8.67,9.76,8.93,8.8,9.0
7.49,8.3,8.0,8.47,8.13
4.18,2.03,1.24,1.53,2.73
7.1,5.35,4.37,6.07,6.13
6.15,5.22,3.44,5.07,4.13
7.87,7.41,6.34,7.73,6.67
5,6.65,4.0,6.47,6.6
8.33,8.68,8.32,8.47,8.33
7.49,7.11,6.44,7.67,7.47
9.69,9.84,9.71,9.47,9.2
5.15,5.08,4.95,6.47,7.07
9.31,10.0,9.07,8.93,9.27
8.21,7.7,7.51,8.07,7.93
8.49,8.86,7.66,8.2,8.27
8.15,7.32,6.59,7.07,6.93
7.21,8.16,7.66,7.67,7.0
9.21,9.68,9.49,9.27,9.47
7,7.08,6.71,7.87,7.13
7.97,8.86,7.63,8.33,8.0
8.51,8.86,8.66,8.2,8.27
7.51,6.89,5.98,7.67,7.67
8.31,8.49,8.41,8.53,8.47
6.77,8.19,8.17,8.53,8.47
5.38,7.27,7.1,7.67,7.8
6.23,6.14,5.05,5.67,4.67
7.87,9.0,8.54,8.87,8.27
5.72,5.73,6.73,6.2,6.8
8.15,8.08,7.29,7.67,7.87
8.64,7.62,7.73,8.27,7.93
9.51,9.41,9.32,8.67,8.13
9.05,8.27,8.37,8.4,8.13
8.95,9.46,8.83,8.07,7.87
8.23,7.78,7.73,7.93,8.07
9.38,9.59,9.32,9.27,9.07
8.69,8.92,8.66,8.2,8.4
3.46,6.03,3.73,3.67,5.8
8.54,9.03,9.02,8.6,8.87
8.26,9.03,8.2,9.07,8.67
3.92,2.27,3.22,5.47,5.13
9.54,9.51,9.51,8.87,8.2
9.23,9.68,8.78,8.93,8.67
8.1,8.16,7.73,8.2,8.47
9.15,8.49,7.83,8.6,8.53
9.54,9.46,9.1,9.0,9.2
9.03,9.46,8.34,8.67,8.33
3.38,3.84,2.56,1.6,1.53
6.41,6.03,4.46,6.13,5.4
9.38,9.84,9.27,8.8,8.0
7.9,8.32,8.39,8.67,8.67
8.85,9.84,8.98,9.0,8.6
9.23,9.62,9.37,8.87,8.6
5.13,5.59,6.29,6.6,7.47
7.79,8.7,7.71,8.27,8.27
8.05,9.32,7.98,8.53,8.53
7.9,8.3,7.46,8.2,8.6
8.26,8.41,7.17,7.8,7.73
7.03,6.49,3.07,7.27,7.33
7.28,8.49,7.85,8.2,7.93
5.79,5.57,6.34,7.4,7.0
4,3.68,5.32,7.13,7.67
3.85,2.51,4.17,6.0,7.33
2.31,1.3,1.54,1.27,2.27
6.13,5.49,5.59,6.0,6.53
8.05,9.08,7.46,7.33,6.93
7.28,8.49,7.39,7.93,7.2
5.9,5.65,4.88,4.67,6.07
1.92,2.76,2.63,4.53,5.67
8.1,8.59,8.0,8.2,7.93
7.54,8.54,7.66,8.47,7.67
9.23,9.84,9.22,9.33,8.8
8.69,8.46,7.17,7.73,7.07
9.18,9.68,9.0,9.27,8.6
6.74,7.86,6.78,7.53,7.0
8.13,9.3,7.59,8.07,7.67
6.26,7.41,6.68,8.0,7.13
6.87,8.03,6.71,7.67,7.67
5.62,6.81,7.32,8.0,7.33
7.59,9.24,8.15,8.87,8.4
8.44,8.3,7.37,8.33,7.87
8.38,7.95,7.71,7.93,7.0
6.95,6.86,7.44,8.8,8.13
5.49,5.11,4.46,7.47,7.53
7.72,8.24,7.63,8.27,8.27
2.38,0.57,0.59,1.53,2.13
6.9,7.57,6.83,7.4,6.2
8.87,9.46,8.07,8.47,7.33
8.79,9.24,8.46,8.87,7.93
4,4.3,4.9,7.2,7.13
7.95,8.92,7.66,8.2,7.93
7.36,7.41,6.85,7.93,7.67
8.33,9.62,8.41,9.2,8.2
8.69,9.05,8.07,8.6,7.73
7.82,7.73,7.51,8.33,7.6
9.1,9.16,7.29,8.53,7.87
9.08,9.3,8.07,8.93,8.07
8.44,8.7,7.88,8.2,7.93
7.23,7.38,6.59,7.87,7.67
3.85,7.03,5.49,7.47,6.87
5.15,6.95,4.27,5.2,5.47
5.87,6.35,5.02,6.67,6.53
3.46,5.92,4.12,6.8,6.27
8.85,9.24,7.88,8.73,8.07
6.18,7.57,4.88,7.53,6.07
8.46,9.08,7.39,8.8,8.27
8.97,9.46,8.54,9.13,8.67
7.26,7.05,6.34,7.67,7.47
8.18,8.7,7.51,8.07,7.07
8.46,9.78,8.98,9.0,8.53
6.69,6.41,5.46,6.13,6.67
4.23,6.19,4.54,6.47,5.4